INSERT INTO Seats (EventID, SeatNumber, SeatType, Status) VALUES
(1, 'V1', 'VIP', 'booked'),
(1, 'V2', 'VIP', 'available'),
(1, 'S1', 'Standard', 'booked'),
(1, 'E1', 'Economy', 'available'),
(2, 'V1', 'VIP', 'booked'),
(2, 'S1', 'Standard', 'booked'),
(1, 'V3', 'VIP', 'available'),
(1, 'V4', 'VIP', 'available'),
(1, 'V5', 'VIP', 'available'),
(1, 'V6', 'VIP', 'available'),
(1, 'V7', 'VIP', 'available'),
(1, 'V8', 'VIP', 'available'),
(1, 'V9', 'VIP', 'available'),
(1, 'V10', 'VIP', 'available'),
(1, 'V11', 'VIP', 'available'),
(1, 'V12', 'VIP', 'available'),
(1, 'S2', 'Standard', 'available'),
(1, 'S3', 'Standard', 'available'),
(1, 'S4', 'Standard', 'available'),
(1, 'S5', 'Standard', 'available'),
(1, 'S6', 'Standard', 'available'),
(1, 'S7', 'Standard', 'available'),
(1, 'S8', 'Standard', 'available'),
(1, 'S9', 'Standard', 'available'),
(1, 'S10', 'Standard', 'available'),
(1, 'S11', 'Standard', 'available'),
(1, 'S12', 'Standard', 'available'),
(1, 'S13', 'Standard', 'available'),
(1, 'S14', 'Standard', 'available'),
(1, 'S15', 'Standard', 'available'),
(1, 'S16', 'Standard', 'available'),
(1, 'S17', 'Standard', 'available'),
(1, 'E2', 'Economy', 'available'),
(1, 'E3', 'Economy', 'available'),
(1, 'E4', 'Economy', 'available'),
(1, 'E5', 'Economy', 'available'),
(1, 'E6', 'Economy', 'available'),
(1, 'E7', 'Economy', 'available'),
(1, 'E8', 'Economy', 'available'),
(1, 'E9', 'Economy', 'available'),
(1, 'E10', 'Economy', 'available'),
(1, 'E11', 'Economy', 'available'),
(2, 'V2', 'VIP', 'available'),
(2, 'V3', 'VIP', 'available'),
(2, 'V4', 'VIP', 'available'),
(2, 'V5', 'VIP', 'available'),
(2, 'V6', 'VIP', 'available'),
(2, 'V7', 'VIP', 'available'),
(2, 'V8', 'VIP', 'available'),
(2, 'V9', 'VIP', 'available'),
(2, 'V10', 'VIP', 'available'),
(2, 'V11', 'VIP', 'available'),
